2023-12-21 12:00:06,102 INFO    StreamThr :50041 [internal.py:wandb_internal():86] W&B internal server running at pid: 50041, started at: 2023-12-21 12:00:06.102162
2023-12-21 12:00:07,447 INFO    Thread-12 :50041 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231221_120006-vaty2o43/files/requirements.txt
2023-12-21 12:00:07,449 INFO    Thread-12 :50041 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231221_120006-vaty2o43/files/conda-environment.yaml
2023-12-21 12:00:07,449 INFO    Thread-12 :50041 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231221_120006-vaty2o43/files/wandb-summary.json
2023-12-21 12:00:08,681 DEBUG   HandlerThread:50041 [system_info.py:_save_conda():86] Saving conda packages done
2023-12-21 12:00:08,682 INFO    HandlerThread:50041 [system_monitor.py:probe():216] Finished publishing system info
2023-12-21 12:00:08,684 DEBUG   SenderThread:50041 [sender.py:send():379] send: files
2023-12-21 12:00:08,684 INFO    SenderThread:50041 [sender.py:_save_file():1375] saving file wandb-metadata.json with policy now
2023-12-21 12:00:08,686 DEBUG   HandlerThread:50041 [handler.py:handle_request():144] handle_request: stop_status
2023-12-21 12:00:08,686 DEBUG   SenderThread:50041 [sender.py:send_request():406] send_request: stop_status
2023-12-21 12:00:09,027 DEBUG   SenderThread:50041 [sender.py:send():379] send: telemetry
2023-12-21 12:00:09,070 DEBUG   SenderThread:50041 [sender.py:send():379] send: exit
2023-12-21 12:00:09,070 INFO    SenderThread:50041 [sender.py:send_exit():584] handling exit code: 1
2023-12-21 12:00:09,071 INFO    SenderThread:50041 [sender.py:send_exit():586] handling runtime: 2
2023-12-21 12:00:09,071 INFO    SenderThread:50041 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2023-12-21 12:00:09,071 INFO    SenderThread:50041 [sender.py:send_exit():592] send defer
2023-12-21 12:00:09,071 DEBUG   HandlerThread:50041 [handler.py:handle_request():144] handle_request: defer
2023-12-21 12:00:09,072 INFO    HandlerThread:50041 [handler.py:handle_request_defer():170] handle defer: 0
2023-12-21 12:00:09,072 DEBUG   SenderThread:50041 [sender.py:send_request():406] send_request: defer
2023-12-21 12:00:09,072 INFO    SenderThread:50041 [sender.py:send_request_defer():608] handle sender defer: 0
2023-12-21 12:00:09,072 INFO    SenderThread:50041 [sender.py:transition_state():612] send defer: 1
2023-12-21 12:00:09,072 DEBUG   HandlerThread:50041 [handler.py:handle_request():144] handle_request: defer
2023-12-21 12:00:09,072 INFO    HandlerThread:50041 [handler.py:handle_request_defer():170] handle defer: 1
2023-12-21 12:00:09,072 DEBUG   SenderThread:50041 [sender.py:send_request():406] send_request: defer
2023-12-21 12:00:09,072 INFO    SenderThread:50041 [sender.py:send_request_defer():608] handle sender defer: 1
2023-12-21 12:00:09,072 INFO    SenderThread:50041 [sender.py:transition_state():612] send defer: 2
2023-12-21 12:00:09,072 DEBUG   HandlerThread:50041 [handler.py:handle_request():144] handle_request: defer
2023-12-21 12:00:09,072 INFO    HandlerThread:50041 [handler.py:handle_request_defer():170] handle defer: 2
2023-12-21 12:00:09,072 INFO    HandlerThread:50041 [system_monitor.py:finish():190] Stopping system monitor
2023-12-21 12:00:09,072 DEBUG   SystemMonitor:50041 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-12-21 12:00:09,072 DEBUG   SystemMonitor:50041 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-12-21 12:00:09,072 DEBUG   SystemMonitor:50041 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-12-21 12:00:09,072 INFO    HandlerThread:50041 [interfaces.py:finish():202] Joined cpu monitor
2023-12-21 12:00:09,073 INFO    HandlerThread:50041 [interfaces.py:finish():202] Joined disk monitor
2023-12-21 12:00:09,451 INFO    Thread-12 :50041 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231221_120006-vaty2o43/files/conda-environment.yaml
2023-12-21 12:00:09,452 INFO    Thread-12 :50041 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231221_120006-vaty2o43/files/wandb-summary.json
2023-12-21 12:00:09,452 INFO    Thread-12 :50041 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231221_120006-vaty2o43/files/output.log
2023-12-21 12:00:09,452 INFO    Thread-12 :50041 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231221_120006-vaty2o43/files/wandb-metadata.json
2023-12-21 12:00:09,559 INFO    wandb-upload_0:50041 [upload_job.py:push():131] Uploaded file /var/folders/b3/fwkn33_50zg3rh_zdh1mg98r0000gn/T/tmp1mgea4ukwandb/al1pxmwm-wandb-metadata.json
2023-12-21 12:00:09,578 INFO    HandlerThread:50041 [interfaces.py:finish():202] Joined gpuapple monitor
2023-12-21 12:00:09,578 INFO    HandlerThread:50041 [interfaces.py:finish():202] Joined memory monitor
2023-12-21 12:00:09,578 INFO    HandlerThread:50041 [interfaces.py:finish():202] Joined network monitor
2023-12-21 12:00:09,594 DEBUG   SenderThread:50041 [sender.py:send_request():406] send_request: defer
2023-12-21 12:00:09,594 INFO    SenderThread:50041 [sender.py:send_request_defer():608] handle sender defer: 2
2023-12-21 12:00:09,594 INFO    SenderThread:50041 [sender.py:transition_state():612] send defer: 3
2023-12-21 12:00:09,594 DEBUG   SenderThread:50041 [sender.py:send():379] send: telemetry
2023-12-21 12:00:09,594 DEBUG   SenderThread:50041 [sender.py:send():379] send: stats
2023-12-21 12:00:09,594 DEBUG   HandlerThread:50041 [handler.py:handle_request():144] handle_request: defer
2023-12-21 12:00:09,594 INFO    HandlerThread:50041 [handler.py:handle_request_defer():170] handle defer: 3
2023-12-21 12:00:09,594 DEBUG   SenderThread:50041 [sender.py:send_request():406] send_request: defer
2023-12-21 12:00:09,594 INFO    SenderThread:50041 [sender.py:send_request_defer():608] handle sender defer: 3
2023-12-21 12:00:09,594 INFO    SenderThread:50041 [sender.py:transition_state():612] send defer: 4
2023-12-21 12:00:09,594 DEBUG   HandlerThread:50041 [handler.py:handle_request():144] handle_request: defer
2023-12-21 12:00:09,594 INFO    HandlerThread:50041 [handler.py:handle_request_defer():170] handle defer: 4
2023-12-21 12:00:09,594 DEBUG   SenderThread:50041 [sender.py:send_request():406] send_request: defer
2023-12-21 12:00:09,594 INFO    SenderThread:50041 [sender.py:send_request_defer():608] handle sender defer: 4
2023-12-21 12:00:09,594 INFO    SenderThread:50041 [sender.py:transition_state():612] send defer: 5
2023-12-21 12:00:09,594 DEBUG   HandlerThread:50041 [handler.py:handle_request():144] handle_request: defer
2023-12-21 12:00:09,594 INFO    HandlerThread:50041 [handler.py:handle_request_defer():170] handle defer: 5
2023-12-21 12:00:09,594 DEBUG   SenderThread:50041 [sender.py:send():379] send: summary
2023-12-21 12:00:09,595 INFO    SenderThread:50041 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2023-12-21 12:00:09,595 DEBUG   SenderThread:50041 [sender.py:send_request():406] send_request: defer
2023-12-21 12:00:09,595 INFO    SenderThread:50041 [sender.py:send_request_defer():608] handle sender defer: 5
2023-12-21 12:00:09,595 INFO    SenderThread:50041 [sender.py:transition_state():612] send defer: 6
2023-12-21 12:00:09,595 DEBUG   HandlerThread:50041 [handler.py:handle_request():144] handle_request: defer
2023-12-21 12:00:09,595 INFO    HandlerThread:50041 [handler.py:handle_request_defer():170] handle defer: 6
2023-12-21 12:00:09,595 DEBUG   SenderThread:50041 [sender.py:send_request():406] send_request: defer
2023-12-21 12:00:09,595 INFO    SenderThread:50041 [sender.py:send_request_defer():608] handle sender defer: 6
2023-12-21 12:00:09,596 DEBUG   HandlerThread:50041 [handler.py:handle_request():144] handle_request: status_report
2023-12-21 12:00:09,783 INFO    SenderThread:50041 [sender.py:transition_state():612] send defer: 7
2023-12-21 12:00:09,783 DEBUG   HandlerThread:50041 [handler.py:handle_request():144] handle_request: defer
2023-12-21 12:00:09,783 INFO    HandlerThread:50041 [handler.py:handle_request_defer():170] handle defer: 7
2023-12-21 12:00:09,783 DEBUG   SenderThread:50041 [sender.py:send_request():406] send_request: defer
2023-12-21 12:00:09,783 INFO    SenderThread:50041 [sender.py:send_request_defer():608] handle sender defer: 7
2023-12-21 12:00:09,872 DEBUG   HandlerThread:50041 [handler.py:handle_request():144] handle_request: poll_exit
2023-12-21 12:00:10,457 INFO    Thread-12 :50041 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231221_120006-vaty2o43/files/config.yaml
2023-12-21 12:00:10,457 INFO    Thread-12 :50041 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231221_120006-vaty2o43/files/wandb-summary.json
2023-12-21 12:00:11,463 INFO    Thread-12 :50041 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231221_120006-vaty2o43/files/output.log
2023-12-21 12:00:13,098 INFO    SenderThread:50041 [sender.py:transition_state():612] send defer: 8
2023-12-21 12:00:13,099 DEBUG   SenderThread:50041 [sender.py:send_request():406] send_request: poll_exit
2023-12-21 12:00:13,100 DEBUG   HandlerThread:50041 [handler.py:handle_request():144] handle_request: defer
2023-12-21 12:00:13,100 INFO    HandlerThread:50041 [handler.py:handle_request_defer():170] handle defer: 8
2023-12-21 12:00:13,101 DEBUG   SenderThread:50041 [sender.py:send_request():406] send_request: defer
2023-12-21 12:00:13,101 INFO    SenderThread:50041 [sender.py:send_request_defer():608] handle sender defer: 8
2023-12-21 12:00:13,102 INFO    SenderThread:50041 [job_builder.py:build():281] Attempting to build job artifact
2023-12-21 12:00:13,103 INFO    SenderThread:50041 [job_builder.py:_get_source_type():400] is repo sourced job
2023-12-21 12:00:13,106 INFO    SenderThread:50041 [job_builder.py:build():374] adding wandb-job metadata file
2023-12-21 12:00:13,111 INFO    SenderThread:50041 [sender.py:transition_state():612] send defer: 9
2023-12-21 12:00:13,112 DEBUG   HandlerThread:50041 [handler.py:handle_request():144] handle_request: defer
2023-12-21 12:00:13,112 DEBUG   SenderThread:50041 [sender.py:send():379] send: artifact
2023-12-21 12:00:13,112 INFO    HandlerThread:50041 [handler.py:handle_request_defer():170] handle defer: 9
2023-12-21 12:00:13,471 INFO    Thread-12 :50041 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231221_120006-vaty2o43/files/output.log
2023-12-21 12:00:14,189 INFO    SenderThread:50041 [sender.py:send_artifact():1475] sent artifact job-https___github.com_rohan-mehta-1024_equinox-gpt-nano.git_train.py - {'id': 'QXJ0aWZhY3Q6NjcyMDMwNjE0', 'digest': 'be0b842a9f51141b6196fbe7b9b3ac80', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_rohan-mehta-1024_equinox-gpt-nano.git_train.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-https___github.com_rohan-mehta-1024_equinox-gpt-nano.git_train.py', 'alias': 'v1'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEyNDY4OTY2MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjcyMDMwNjE0', 'versionIndex': 1}}, 'version': 'v1'}
2023-12-21 12:00:14,189 DEBUG   SenderThread:50041 [sender.py:send_request():406] send_request: defer
2023-12-21 12:00:14,189 INFO    SenderThread:50041 [sender.py:send_request_defer():608] handle sender defer: 9
2023-12-21 12:00:14,189 INFO    SenderThread:50041 [dir_watcher.py:finish():358] shutting down directory watcher
2023-12-21 12:00:14,473 INFO    SenderThread:50041 [dir_watcher.py:finish():388] scan: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231221_120006-vaty2o43/files
2023-12-21 12:00:14,473 INFO    SenderThread:50041 [dir_watcher.py:finish():402] scan save: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231221_120006-vaty2o43/files/requirements.txt requirements.txt
2023-12-21 12:00:14,473 INFO    SenderThread:50041 [dir_watcher.py:finish():402] scan save: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231221_120006-vaty2o43/files/output.log output.log
2023-12-21 12:00:14,475 INFO    SenderThread:50041 [dir_watcher.py:finish():402] scan save: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231221_120006-vaty2o43/files/config.yaml config.yaml
2023-12-21 12:00:14,475 INFO    SenderThread:50041 [dir_watcher.py:finish():402] scan save: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231221_120006-vaty2o43/files/wandb-summary.json wandb-summary.json
2023-12-21 12:00:14,479 INFO    SenderThread:50041 [dir_watcher.py:finish():402] scan save: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231221_120006-vaty2o43/files/conda-environment.yaml conda-environment.yaml
2023-12-21 12:00:14,481 INFO    SenderThread:50041 [dir_watcher.py:finish():402] scan save: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231221_120006-vaty2o43/files/wandb-metadata.json wandb-metadata.json
2023-12-21 12:00:14,481 INFO    SenderThread:50041 [sender.py:transition_state():612] send defer: 10
2023-12-21 12:00:14,481 DEBUG   HandlerThread:50041 [handler.py:handle_request():144] handle_request: defer
2023-12-21 12:00:14,482 INFO    HandlerThread:50041 [handler.py:handle_request_defer():170] handle defer: 10
2023-12-21 12:00:14,482 DEBUG   SenderThread:50041 [sender.py:send_request():406] send_request: defer
2023-12-21 12:00:14,482 INFO    SenderThread:50041 [sender.py:send_request_defer():608] handle sender defer: 10
2023-12-21 12:00:14,483 INFO    SenderThread:50041 [file_pusher.py:finish():159] shutting down file pusher
2023-12-21 12:00:14,890 DEBUG   HandlerThread:50041 [handler.py:handle_request():144] handle_request: keepalive
2023-12-21 12:00:14,955 INFO    wandb-upload_0:50041 [upload_job.py:push():131] Uploaded file /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231221_120006-vaty2o43/files/requirements.txt
2023-12-21 12:00:14,971 INFO    wandb-upload_2:50041 [upload_job.py:push():131] Uploaded file /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231221_120006-vaty2o43/files/config.yaml
2023-12-21 12:00:15,264 INFO    wandb-upload_3:50041 [upload_job.py:push():131] Uploaded file /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231221_120006-vaty2o43/files/wandb-summary.json
2023-12-21 12:00:15,264 INFO    wandb-upload_4:50041 [upload_job.py:push():131] Uploaded file /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231221_120006-vaty2o43/files/conda-environment.yaml
2023-12-21 12:00:15,273 INFO    wandb-upload_1:50041 [upload_job.py:push():131] Uploaded file /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231221_120006-vaty2o43/files/output.log
2023-12-21 12:00:15,477 INFO    Thread-11 (_thread_body):50041 [sender.py:transition_state():612] send defer: 11
2023-12-21 12:00:15,477 DEBUG   HandlerThread:50041 [handler.py:handle_request():144] handle_request: defer
2023-12-21 12:00:15,478 INFO    HandlerThread:50041 [handler.py:handle_request_defer():170] handle defer: 11
2023-12-21 12:00:15,478 DEBUG   SenderThread:50041 [sender.py:send_request():406] send_request: defer
2023-12-21 12:00:15,478 INFO    SenderThread:50041 [sender.py:send_request_defer():608] handle sender defer: 11
2023-12-21 12:00:15,478 INFO    SenderThread:50041 [file_pusher.py:join():164] waiting for file pusher
2023-12-21 12:00:15,478 INFO    SenderThread:50041 [sender.py:transition_state():612] send defer: 12
2023-12-21 12:00:15,478 DEBUG   HandlerThread:50041 [handler.py:handle_request():144] handle_request: defer
2023-12-21 12:00:15,478 INFO    HandlerThread:50041 [handler.py:handle_request_defer():170] handle defer: 12
2023-12-21 12:00:15,478 DEBUG   SenderThread:50041 [sender.py:send_request():406] send_request: defer
2023-12-21 12:00:15,478 INFO    SenderThread:50041 [sender.py:send_request_defer():608] handle sender defer: 12
2023-12-21 12:00:15,478 INFO    SenderThread:50041 [file_stream.py:finish():593] file stream finish called
2023-12-21 12:00:15,679 INFO    SenderThread:50041 [file_stream.py:finish():597] file stream finish is done
2023-12-21 12:00:15,679 INFO    SenderThread:50041 [sender.py:transition_state():612] send defer: 13
2023-12-21 12:00:15,680 DEBUG   HandlerThread:50041 [handler.py:handle_request():144] handle_request: defer
2023-12-21 12:00:15,680 INFO    HandlerThread:50041 [handler.py:handle_request_defer():170] handle defer: 13
2023-12-21 12:00:15,680 DEBUG   SenderThread:50041 [sender.py:send_request():406] send_request: defer
2023-12-21 12:00:15,680 INFO    SenderThread:50041 [sender.py:send_request_defer():608] handle sender defer: 13
2023-12-21 12:00:15,680 INFO    SenderThread:50041 [sender.py:transition_state():612] send defer: 14
2023-12-21 12:00:15,680 DEBUG   HandlerThread:50041 [handler.py:handle_request():144] handle_request: defer
2023-12-21 12:00:15,680 INFO    HandlerThread:50041 [handler.py:handle_request_defer():170] handle defer: 14
2023-12-21 12:00:15,680 DEBUG   SenderThread:50041 [sender.py:send():379] send: final
2023-12-21 12:00:15,680 DEBUG   SenderThread:50041 [sender.py:send():379] send: footer
2023-12-21 12:00:15,680 DEBUG   SenderThread:50041 [sender.py:send_request():406] send_request: defer
2023-12-21 12:00:15,680 INFO    SenderThread:50041 [sender.py:send_request_defer():608] handle sender defer: 14
2023-12-21 12:00:15,680 DEBUG   HandlerThread:50041 [handler.py:handle_request():144] handle_request: poll_exit
2023-12-21 12:00:15,681 DEBUG   SenderThread:50041 [sender.py:send_request():406] send_request: poll_exit
2023-12-21 12:00:15,681 DEBUG   HandlerThread:50041 [handler.py:handle_request():144] handle_request: server_info
2023-12-21 12:00:15,681 DEBUG   HandlerThread:50041 [handler.py:handle_request():144] handle_request: get_summary
2023-12-21 12:00:15,681 DEBUG   SenderThread:50041 [sender.py:send_request():406] send_request: server_info
2023-12-21 12:00:15,682 DEBUG   HandlerThread:50041 [handler.py:handle_request():144] handle_request: sampled_history
2023-12-21 12:00:15,682 DEBUG   HandlerThread:50041 [handler.py:handle_request():144] handle_request: job_info
2023-12-21 12:00:15,887 DEBUG   SenderThread:50041 [sender.py:send_request():406] send_request: job_info
2023-12-21 12:00:15,887 INFO    MainThread:50041 [wandb_run.py:_footer_history_summary_info():3481] rendering history
2023-12-21 12:00:15,887 INFO    MainThread:50041 [wandb_run.py:_footer_history_summary_info():3513] rendering summary
2023-12-21 12:00:15,887 INFO    MainThread:50041 [wandb_run.py:_footer_sync_info():3440] logging synced files
2023-12-21 12:00:15,888 DEBUG   HandlerThread:50041 [handler.py:handle_request():144] handle_request: shutdown
2023-12-21 12:00:15,888 INFO    HandlerThread:50041 [handler.py:finish():861] shutting down handler
2023-12-21 12:00:16,687 INFO    WriterThread:50041 [datastore.py:close():294] close: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231221_120006-vaty2o43/run-vaty2o43.wandb
2023-12-21 12:00:16,892 INFO    SenderThread:50041 [sender.py:finish():1552] shutting down sender
2023-12-21 12:00:16,892 INFO    SenderThread:50041 [file_pusher.py:finish():159] shutting down file pusher
2023-12-21 12:00:16,892 INFO    SenderThread:50041 [file_pusher.py:join():164] waiting for file pusher
