2023-12-19 17:17:10,416 INFO    StreamThr :36432 [internal.py:wandb_internal():86] W&B internal server running at pid: 36432, started at: 2023-12-19 17:17:10.415442
2023-12-19 17:17:18,075 DEBUG   HandlerThread:36432 [handler.py:handle_request():144] handle_request: defer
2023-12-19 17:17:18,075 INFO    HandlerThread:36432 [handler.py:handle_request_defer():170] handle defer: 1
2023-12-19 17:17:18,075 DEBUG   SenderThread:36432 [sender.py:send_request():406] send_request: defer
2023-12-19 17:17:18,075 INFO    SenderThread:36432 [sender.py:send_request_defer():608] handle sender defer: 1
2023-12-19 17:17:18,075 INFO    SenderThread:36432 [sender.py:transition_state():612] send defer: 2
2023-12-19 17:17:18,075 DEBUG   HandlerThread:36432 [handler.py:handle_request():144] handle_request: defer
2023-12-19 17:17:18,075 INFO    HandlerThread:36432 [handler.py:handle_request_defer():170] handle defer: 2
2023-12-19 17:17:18,075 INFO    HandlerThread:36432 [system_monitor.py:finish():190] Stopping system monitor
2023-12-19 17:17:18,075 DEBUG   SystemMonitor:36432 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-12-19 17:17:18,075 DEBUG   SystemMonitor:36432 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-12-19 17:17:18,075 DEBUG   SystemMonitor:36432 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-12-19 17:17:18,075 INFO    HandlerThread:36432 [interfaces.py:finish():202] Joined cpu monitor
2023-12-19 17:17:18,076 INFO    HandlerThread:36432 [interfaces.py:finish():202] Joined disk monitor
2023-12-19 17:17:18,076 INFO    HandlerThread:36432 [interfaces.py:finish():202] Joined gpuapple monitor
2023-12-19 17:17:18,076 INFO    HandlerThread:36432 [interfaces.py:finish():202] Joined memory monitor
2023-12-19 17:17:18,076 INFO    HandlerThread:36432 [interfaces.py:finish():202] Joined network monitor
2023-12-19 17:17:18,076 DEBUG   SenderThread:36432 [sender.py:send_request():406] send_request: defer
2023-12-19 17:17:18,076 INFO    SenderThread:36432 [sender.py:send_request_defer():608] handle sender defer: 2
2023-12-19 17:17:18,076 INFO    SenderThread:36432 [sender.py:transition_state():612] send defer: 3
2023-12-19 17:17:18,076 DEBUG   SenderThread:36432 [sender.py:send():379] send: telemetry
2023-12-19 17:17:18,076 DEBUG   HandlerThread:36432 [handler.py:handle_request():144] handle_request: defer
2023-12-19 17:17:18,076 INFO    HandlerThread:36432 [handler.py:handle_request_defer():170] handle defer: 3
2023-12-19 17:17:18,076 DEBUG   SenderThread:36432 [sender.py:send_request():406] send_request: defer
2023-12-19 17:17:18,076 INFO    SenderThread:36432 [sender.py:send_request_defer():608] handle sender defer: 3
2023-12-19 17:17:18,076 INFO    SenderThread:36432 [sender.py:transition_state():612] send defer: 4
2023-12-19 17:17:18,076 DEBUG   HandlerThread:36432 [handler.py:handle_request():144] handle_request: defer
2023-12-19 17:17:18,076 INFO    HandlerThread:36432 [handler.py:handle_request_defer():170] handle defer: 4
2023-12-19 17:17:18,076 DEBUG   SenderThread:36432 [sender.py:send_request():406] send_request: defer
2023-12-19 17:17:18,076 INFO    SenderThread:36432 [sender.py:send_request_defer():608] handle sender defer: 4
2023-12-19 17:17:18,076 INFO    SenderThread:36432 [sender.py:transition_state():612] send defer: 5
2023-12-19 17:17:18,076 DEBUG   HandlerThread:36432 [handler.py:handle_request():144] handle_request: defer
2023-12-19 17:17:18,076 INFO    HandlerThread:36432 [handler.py:handle_request_defer():170] handle defer: 5
2023-12-19 17:17:18,076 DEBUG   SenderThread:36432 [sender.py:send():379] send: summary
2023-12-19 17:17:18,076 INFO    SenderThread:36432 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2023-12-19 17:17:18,077 DEBUG   SenderThread:36432 [sender.py:send_request():406] send_request: defer
2023-12-19 17:17:18,077 INFO    SenderThread:36432 [sender.py:send_request_defer():608] handle sender defer: 5
2023-12-19 17:17:18,077 INFO    SenderThread:36432 [sender.py:transition_state():612] send defer: 6
2023-12-19 17:17:18,077 DEBUG   HandlerThread:36432 [handler.py:handle_request():144] handle_request: defer
2023-12-19 17:17:18,077 INFO    HandlerThread:36432 [handler.py:handle_request_defer():170] handle defer: 6
2023-12-19 17:17:18,077 DEBUG   SenderThread:36432 [sender.py:send_request():406] send_request: defer
2023-12-19 17:17:18,077 INFO    SenderThread:36432 [sender.py:send_request_defer():608] handle sender defer: 6
2023-12-19 17:17:18,079 DEBUG   HandlerThread:36432 [handler.py:handle_request():144] handle_request: status_report
2023-12-19 17:17:18,190 INFO    SenderThread:36432 [sender.py:transition_state():612] send defer: 7
2023-12-19 17:17:18,190 DEBUG   HandlerThread:36432 [handler.py:handle_request():144] handle_request: defer
2023-12-19 17:17:18,191 INFO    HandlerThread:36432 [handler.py:handle_request_defer():170] handle defer: 7
2023-12-19 17:17:18,191 DEBUG   SenderThread:36432 [sender.py:send_request():406] send_request: defer
2023-12-19 17:17:18,191 INFO    SenderThread:36432 [sender.py:send_request_defer():608] handle sender defer: 7
2023-12-19 17:17:18,716 INFO    Thread-12 :36432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231219_171710-7ovixc1t/files/wandb-summary.json
2023-12-19 17:17:18,716 INFO    Thread-12 :36432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231219_171710-7ovixc1t/files/config.yaml
2023-12-19 17:17:19,080 DEBUG   HandlerThread:36432 [handler.py:handle_request():144] handle_request: poll_exit
2023-12-19 17:17:19,451 INFO    SenderThread:36432 [sender.py:transition_state():612] send defer: 8
2023-12-19 17:17:19,451 DEBUG   SenderThread:36432 [sender.py:send_request():406] send_request: poll_exit
2023-12-19 17:17:19,451 DEBUG   HandlerThread:36432 [handler.py:handle_request():144] handle_request: defer
2023-12-19 17:17:19,451 INFO    HandlerThread:36432 [handler.py:handle_request_defer():170] handle defer: 8
2023-12-19 17:17:19,451 DEBUG   SenderThread:36432 [sender.py:send_request():406] send_request: defer
2023-12-19 17:17:19,451 INFO    SenderThread:36432 [sender.py:send_request_defer():608] handle sender defer: 8
2023-12-19 17:17:19,452 INFO    SenderThread:36432 [job_builder.py:build():281] Attempting to build job artifact
2023-12-19 17:17:19,452 INFO    SenderThread:36432 [job_builder.py:_get_source_type():400] is repo sourced job
2023-12-19 17:17:19,454 INFO    SenderThread:36432 [job_builder.py:build():374] adding wandb-job metadata file
2023-12-19 17:17:19,458 INFO    SenderThread:36432 [sender.py:transition_state():612] send defer: 9
2023-12-19 17:17:19,458 DEBUG   HandlerThread:36432 [handler.py:handle_request():144] handle_request: defer
2023-12-19 17:17:19,458 DEBUG   SenderThread:36432 [sender.py:send():379] send: artifact
2023-12-19 17:17:19,458 INFO    HandlerThread:36432 [handler.py:handle_request_defer():170] handle defer: 9
2023-12-19 17:17:19,720 INFO    Thread-12 :36432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231219_171710-7ovixc1t/files/output.log
2023-12-19 17:17:19,812 INFO    SenderThread:36432 [sender.py:send_artifact():1475] sent artifact job-https___github.com_rohan-mehta-1024_equinox-gpt-nano.git_train.py - {'id': 'QXJ0aWZhY3Q6NjcwNjY3Mzg4', 'digest': '5fcdd9084b383042d209e3e13e03df22', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_rohan-mehta-1024_equinox-gpt-nano.git_train.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-https___github.com_rohan-mehta-1024_equinox-gpt-nano.git_train.py', 'alias': 'v0'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEyNDY4OTY2MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjcwNjY3Mzg4', 'versionIndex': 0}}, 'version': 'v0'}
2023-12-19 17:17:19,812 DEBUG   SenderThread:36432 [sender.py:send_request():406] send_request: defer
2023-12-19 17:17:19,812 INFO    SenderThread:36432 [sender.py:send_request_defer():608] handle sender defer: 9
2023-12-19 17:17:19,812 INFO    SenderThread:36432 [dir_watcher.py:finish():358] shutting down directory watcher
2023-12-19 17:17:20,083 DEBUG   HandlerThread:36432 [handler.py:handle_request():144] handle_request: poll_exit
2023-12-19 17:17:20,727 INFO    SenderThread:36432 [dir_watcher.py:finish():388] scan: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231219_171710-7ovixc1t/files
2023-12-19 17:17:20,728 INFO    SenderThread:36432 [dir_watcher.py:finish():402] scan save: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231219_171710-7ovixc1t/files/requirements.txt requirements.txt
2023-12-19 17:17:20,728 INFO    SenderThread:36432 [dir_watcher.py:finish():402] scan save: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231219_171710-7ovixc1t/files/output.log output.log
2023-12-19 17:17:20,732 INFO    SenderThread:36432 [dir_watcher.py:finish():402] scan save: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231219_171710-7ovixc1t/files/config.yaml config.yaml
2023-12-19 17:17:20,734 INFO    SenderThread:36432 [dir_watcher.py:finish():402] scan save: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231219_171710-7ovixc1t/files/wandb-summary.json wandb-summary.json
2023-12-19 17:17:20,737 INFO    SenderThread:36432 [dir_watcher.py:finish():402] scan save: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231219_171710-7ovixc1t/files/conda-environment.yaml conda-environment.yaml
2023-12-19 17:17:20,741 INFO    SenderThread:36432 [dir_watcher.py:finish():402] scan save: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231219_171710-7ovixc1t/files/wandb-metadata.json wandb-metadata.json
2023-12-19 17:17:20,741 INFO    SenderThread:36432 [sender.py:transition_state():612] send defer: 10
2023-12-19 17:17:20,741 DEBUG   SenderThread:36432 [sender.py:send_request():406] send_request: poll_exit
2023-12-19 17:17:20,742 DEBUG   HandlerThread:36432 [handler.py:handle_request():144] handle_request: defer
2023-12-19 17:17:20,742 INFO    HandlerThread:36432 [handler.py:handle_request_defer():170] handle defer: 10
2023-12-19 17:17:20,744 DEBUG   SenderThread:36432 [sender.py:send_request():406] send_request: defer
2023-12-19 17:17:20,744 INFO    SenderThread:36432 [sender.py:send_request_defer():608] handle sender defer: 10
2023-12-19 17:17:20,744 INFO    SenderThread:36432 [file_pusher.py:finish():159] shutting down file pusher
2023-12-19 17:17:20,952 INFO    wandb-upload_1:36432 [upload_job.py:push():131] Uploaded file /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231219_171710-7ovixc1t/files/output.log
2023-12-19 17:17:21,002 INFO    wandb-upload_0:36432 [upload_job.py:push():131] Uploaded file /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231219_171710-7ovixc1t/files/requirements.txt
2023-12-19 17:17:21,042 INFO    wandb-upload_2:36432 [upload_job.py:push():131] Uploaded file /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231219_171710-7ovixc1t/files/config.yaml
2023-12-19 17:17:21,042 INFO    wandb-upload_3:36432 [upload_job.py:push():131] Uploaded file /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231219_171710-7ovixc1t/files/wandb-summary.json
2023-12-19 17:17:21,076 INFO    wandb-upload_4:36432 [upload_job.py:push():131] Uploaded file /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231219_171710-7ovixc1t/files/conda-environment.yaml
2023-12-19 17:17:21,089 DEBUG   HandlerThread:36432 [handler.py:handle_request():144] handle_request: poll_exit
2023-12-19 17:17:21,089 DEBUG   SenderThread:36432 [sender.py:send_request():406] send_request: poll_exit
2023-12-19 17:17:21,281 INFO    Thread-11 (_thread_body):36432 [sender.py:transition_state():612] send defer: 11
2023-12-19 17:17:21,282 DEBUG   HandlerThread:36432 [handler.py:handle_request():144] handle_request: defer
2023-12-19 17:17:21,282 INFO    HandlerThread:36432 [handler.py:handle_request_defer():170] handle defer: 11
2023-12-19 17:17:21,282 DEBUG   SenderThread:36432 [sender.py:send_request():406] send_request: defer
2023-12-19 17:17:21,282 INFO    SenderThread:36432 [sender.py:send_request_defer():608] handle sender defer: 11
2023-12-19 17:17:21,282 INFO    SenderThread:36432 [file_pusher.py:join():164] waiting for file pusher
2023-12-19 17:17:21,282 INFO    SenderThread:36432 [sender.py:transition_state():612] send defer: 12
2023-12-19 17:17:21,283 DEBUG   HandlerThread:36432 [handler.py:handle_request():144] handle_request: defer
2023-12-19 17:17:21,283 INFO    HandlerThread:36432 [handler.py:handle_request_defer():170] handle defer: 12
2023-12-19 17:17:21,283 DEBUG   SenderThread:36432 [sender.py:send_request():406] send_request: defer
2023-12-19 17:17:21,283 INFO    SenderThread:36432 [sender.py:send_request_defer():608] handle sender defer: 12
2023-12-19 17:17:21,283 INFO    SenderThread:36432 [file_stream.py:finish():593] file stream finish called
2023-12-19 17:17:21,381 INFO    SenderThread:36432 [file_stream.py:finish():597] file stream finish is done
2023-12-19 17:17:21,381 INFO    SenderThread:36432 [sender.py:transition_state():612] send defer: 13
2023-12-19 17:17:21,381 DEBUG   HandlerThread:36432 [handler.py:handle_request():144] handle_request: defer
2023-12-19 17:17:21,382 INFO    HandlerThread:36432 [handler.py:handle_request_defer():170] handle defer: 13
2023-12-19 17:17:21,382 DEBUG   SenderThread:36432 [sender.py:send_request():406] send_request: defer
2023-12-19 17:17:21,382 INFO    SenderThread:36432 [sender.py:send_request_defer():608] handle sender defer: 13
2023-12-19 17:17:21,382 INFO    SenderThread:36432 [sender.py:transition_state():612] send defer: 14
2023-12-19 17:17:21,382 DEBUG   HandlerThread:36432 [handler.py:handle_request():144] handle_request: defer
2023-12-19 17:17:21,382 INFO    HandlerThread:36432 [handler.py:handle_request_defer():170] handle defer: 14
2023-12-19 17:17:21,382 DEBUG   SenderThread:36432 [sender.py:send():379] send: final
2023-12-19 17:17:21,382 DEBUG   SenderThread:36432 [sender.py:send():379] send: footer
2023-12-19 17:17:21,382 DEBUG   SenderThread:36432 [sender.py:send_request():406] send_request: defer
2023-12-19 17:17:21,382 INFO    SenderThread:36432 [sender.py:send_request_defer():608] handle sender defer: 14
2023-12-19 17:17:21,383 DEBUG   HandlerThread:36432 [handler.py:handle_request():144] handle_request: poll_exit
2023-12-19 17:17:21,383 DEBUG   HandlerThread:36432 [handler.py:handle_request():144] handle_request: poll_exit
2023-12-19 17:17:21,383 DEBUG   SenderThread:36432 [sender.py:send_request():406] send_request: poll_exit
2023-12-19 17:17:21,384 DEBUG   SenderThread:36432 [sender.py:send_request():406] send_request: poll_exit
2023-12-19 17:17:21,384 DEBUG   HandlerThread:36432 [handler.py:handle_request():144] handle_request: server_info
2023-12-19 17:17:21,384 DEBUG   SenderThread:36432 [sender.py:send_request():406] send_request: server_info
2023-12-19 17:17:21,385 DEBUG   HandlerThread:36432 [handler.py:handle_request():144] handle_request: get_summary
2023-12-19 17:17:21,386 DEBUG   HandlerThread:36432 [handler.py:handle_request():144] handle_request: sampled_history
2023-12-19 17:17:21,386 DEBUG   HandlerThread:36432 [handler.py:handle_request():144] handle_request: job_info
2023-12-19 17:17:21,437 DEBUG   SenderThread:36432 [sender.py:send_request():406] send_request: job_info
2023-12-19 17:17:21,437 INFO    MainThread:36432 [wandb_run.py:_footer_history_summary_info():3481] rendering history
2023-12-19 17:17:21,437 INFO    MainThread:36432 [wandb_run.py:_footer_history_summary_info():3513] rendering summary
2023-12-19 17:17:21,438 INFO    MainThread:36432 [wandb_run.py:_footer_sync_info():3440] logging synced files
2023-12-19 17:17:21,438 DEBUG   HandlerThread:36432 [handler.py:handle_request():144] handle_request: shutdown
2023-12-19 17:17:21,438 INFO    HandlerThread:36432 [handler.py:finish():861] shutting down handler
2023-12-19 17:17:22,391 INFO    WriterThread:36432 [datastore.py:close():294] close: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231219_171710-7ovixc1t/run-7ovixc1t.wandb
2023-12-19 17:17:22,443 INFO    SenderThread:36432 [sender.py:finish():1552] shutting down sender
2023-12-19 17:17:22,443 INFO    SenderThread:36432 [file_pusher.py:finish():159] shutting down file pusher
2023-12-19 17:17:22,443 INFO    SenderThread:36432 [file_pusher.py:join():164] waiting for file pusher
